R_DEF: Internal format may change without notice
local
anim anim_progressbar
dimen navigation_bar_image_view_margin_top
dimen navigation_bar_image_view_width
dimen navigation_bar_liner_layout_height
dimen navigation_bar_textview_margin_bottom
dimen navigation_bar_textview_margin_top
dimen navigation_bar_textview_text_height
dimen search_activity_fuzzy_query_item_height
dimen search_activity_fuzzy_query_item_textview_padding_start
dimen search_activity_gridview_column_height
dimen search_activity_gridview_columns_width
dimen search_activity_gridview_horizon_spacing
dimen search_activity_gridview_margin_left
dimen search_activity_gridview_margin_right
dimen search_activity_gridview_margin_top
dimen search_activity_gridview_vertical_spacing
dimen search_activity_imageview_delete_height
dimen search_activity_imageview_delete_margin_right
dimen search_activity_imageview_delete_margin_top
dimen search_activity_imageview_delete_width
dimen search_activity_item_imageview_height
dimen search_activity_item_imageview_width
dimen search_activity_item_textview_height
dimen search_activity_item_textview_width
dimen search_activity_textview_history_title_margin_left
dimen search_activity_textview_history_title_margin_top
dimen start_activity_item_imageview_arrow_height
dimen start_activity_item_imageview_arrow_margin_end
dimen start_activity_item_imageview_arrow_width
dimen start_activity_item_imageview_file_height
dimen start_activity_item_imageview_file_margin_start
dimen start_activity_item_imageview_file_width
dimen start_activity_item_rl_height
dimen start_activity_item_textview_file_margin_start
dimen start_activity_load_progress_bar_height
dimen start_activity_load_progress_bar_margin_top
dimen start_activity_load_progress_bar_width
dimen start_activity_load_rl_height
dimen start_activity_load_rl_width
dimen start_activity_load_textview_margin_top
dimen text_size
dimen text_size_big
dimen text_size_huge
dimen text_size_large
dimen top_bar_height
dimen top_bar_image_back_height
dimen top_bar_image_back_margin_Left
dimen top_bar_image_back_width
dimen top_bar_search_height
dimen top_bar_search_image_cancel_height
dimen top_bar_search_image_cancel_margin_left
dimen top_bar_search_image_cancel_margin_right
dimen top_bar_search_image_cancel_width
dimen top_bar_search_image_fav_height
dimen top_bar_search_image_fav_margin_left
dimen top_bar_search_image_fav_margin_right
dimen top_bar_search_image_fav_width
dimen top_bar_search_image_search_height
dimen top_bar_search_image_search_margin_right
dimen top_bar_search_image_search_margin_vertical
dimen top_bar_search_image_search_width
dimen top_bar_search_line_layout_height
dimen top_bar_search_line_layout_margin_start
drawable bg01
drawable bg02
drawable bg03
drawable bg04
drawable bg05
drawable bg06
drawable bg07
drawable bg08
drawable bg09
drawable button_cancel
drawable del
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable loading_shape
drawable pic_loading
drawable search_history_textview
drawable shape_edit_view
id btn_about_check_version
id btn_search_cancel
id editText_search
id fragment_main_contain
id gridView_favourite
id gridView_search_history
id image_favorite
id image_live_add_fav
id image_logo
id image_top_bar_back
id imageview_about
id imageview_about_check_version
id imageview_file
id imageview_live
id imageview_search
id imageview_search_history_del
id imageview_search_history_del_all
id listView_channel
id listView_select_file
id listview_search_fuzzy_query
id ll_search_history_record
id progress_bar_wait
id rl_about
id rl_live
id textView_channel_number
id textView_channel_title
id textView_file_name
id textview_about_logo
id textview_about_version
id textview_about_version_number
id textview_channel_peg
id textview_channel_start
id textview_favorite_channel_name
id textview_favorite_channel_number
id textview_search_fuzzy_query_result
id textview_search_history
id textview_search_ll_title
id textview_start_popu_window_tip
id textview_top_bar_title
id top_bar_favorite
id top_bar_main
id top_bar_search_history
id top_bar_search_live
id top_bar_start
layout about_fragment
layout favorite_activity
layout favorite_activity_listview_item
layout live_fragment
layout live_fragment_listview_channal_item
layout main_activity
layout search_activity
layout search_activity_fuzzy_query_item
layout search_activity_listview_history_item
layout start_activity
layout start_activity_listview_file_item
layout start_activity_popuwindow_load
layout start_file_item
layout start_loading_dialog
layout top_bar
layout top_bar_search
mipmap arrow_right
mipmap bottom_icon_about_light
mipmap bottom_icon_about_normal
mipmap bottom_icon_live_light
mipmap bottom_icon_live_normal
mipmap ic_back
mipmap ic_delete
mipmap ic_fav_list
mipmap ic_file
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_logo
mipmap ic_pause
mipmap ic_play
mipmap ic_search
mipmap icon_add_fav
mipmap icon_fav
string about_check_update
string about_logo
string about_title
string about_version
string about_version_number
string app_name
string btn_cancel
string favorite_title
string main_button_live
string main_edit_text_search_tip
string search_history
string start_select_file
string start_wait
style Theme.MyApplication
